
Downloading data:   0%|          | 0/206 [00:00<?, ?files/s]
Computing stats:  26%|██▌       | 15480/60177 [52:13<2:31:58,  4.90it/s]
Computing stats:  26%|██▌       | 15481/60177 [52:13<2:31:04,  4.93it/s]
Computing stats:  26%|██▌       | 15482/60177 [52:13<2:30:37,  4.95it/s]
Computing stats:  26%|██▌       | 15483/60177 [52:13<2:32:15,  4.89it/s]
Computing stats:  26%|██▌       | 15484/60177 [52:14<2:31:55,  4.90it/s]
Computing stats:  26%|██▌       | 15485/60177 [52:14<2:31:24,  4.92it/s]
Computing stats:  26%|██▌       | 15486/60177 [52:14<2:31:41,  4.91it/s]
Computing stats:  26%|██▌       | 15487/60177 [52:14<2:31:01,  4.93it/s]
Computing stats:  26%|██▌       | 15488/60177 [52:14<2:31:03,  4.93it/s]
Computing stats:  26%|██▌       | 15489/60177 [52:15<2:31:09,  4.93it/s]
Computing stats:  26%|██▌       | 15490/60177 [52:15<2:29:13,  4.99it/s]
Computing stats:  26%|██▌       | 15491/60177 [52:15<2:28:01,  5.03it/s]
Computing stats:  26%|██▌       | 15492/60177 [52:15<2:28:28,  5.02it/s]
Computing stats:  26%|██▌       | 15493/60177 [52:15<2:28:21,  5.02it/s]
Computing stats:  26%|██▌       | 15494/60177 [52:16<2:27:38,  5.04it/s]
Computing stats:  26%|██▌       | 15495/60177 [52:16<2:27:48,  5.04it/s]
Computing stats:  26%|██▌       | 15496/60177 [52:16<2:27:34,  5.05it/s]
Computing stats:  26%|██▌       | 15497/60177 [52:16<2:29:33,  4.98it/s]
Computing stats:  26%|██▌       | 15498/60177 [52:16<2:28:07,  5.03it/s]
Computing stats:  26%|██▌       | 15499/60177 [52:17<2:28:42,  5.01it/s]
Computing stats:  26%|██▌       | 15500/60177 [52:17<2:28:43,  5.01it/s]
Computing stats:  26%|██▌       | 15501/60177 [52:17<2:27:54,  5.03it/s]
Computing stats:  26%|██▌       | 15502/60177 [52:17<2:31:36,  4.91it/s]
Computing stats:  26%|██▌       | 15503/60177 [52:17<2:31:51,  4.90it/s]
Computing stats:  26%|██▌       | 15504/60177 [52:18<2:30:02,  4.96it/s]
Computing stats:  26%|██▌       | 15505/60177 [52:18<2:28:51,  5.00it/s]
Computing stats:  26%|██▌       | 15506/60177 [52:18<2:27:41,  5.04it/s]
Computing stats:  26%|██▌       | 15507/60177 [52:18<2:29:03,  4.99it/s]
Computing stats:  26%|██▌       | 15508/60177 [52:18<2:28:55,  5.00it/s]
Computing stats:  26%|██▌       | 15509/60177 [52:19<2:29:00,  5.00it/s]
Computing stats:  26%|██▌       | 15510/60177 [52:19<2:29:22,  4.98it/s]
Computing stats:  26%|██▌       | 15511/60177 [52:19<2:31:22,  4.92it/s]
Computing stats:  26%|██▌       | 15512/60177 [52:19<2:31:58,  4.90it/s]
Computing stats:  26%|██▌       | 15513/60177 [52:19<2:30:58,  4.93it/s]
Computing stats:  26%|██▌       | 15514/60177 [52:20<2:32:05,  4.89it/s]
Computing stats:  26%|██▌       | 15515/60177 [52:20<2:32:08,  4.89it/s]
Computing stats:  26%|██▌       | 15516/60177 [52:20<2:31:49,  4.90it/s]
Computing stats:  26%|██▌       | 15517/60177 [52:20<2:31:06,  4.93it/s]
Computing stats:  26%|██▌       | 15518/60177 [52:20<2:29:49,  4.97it/s]
Computing stats:  26%|██▌       | 15519/60177 [52:21<2:28:51,  5.00it/s]
Computing stats:  26%|██▌       | 15520/60177 [52:21<2:28:27,  5.01it/s]
Computing stats:  26%|██▌       | 15521/60177 [52:21<2:28:48,  5.00it/s]
Computing stats:  26%|██▌       | 15522/60177 [52:21<2:27:00,  5.06it/s]
Computing stats:  26%|██▌       | 15523/60177 [52:21<2:25:43,  5.11it/s]
Computing stats:  26%|██▌       | 15524/60177 [52:22<2:24:46,  5.14it/s]
Computing stats:  26%|██▌       | 15525/60177 [52:22<2:24:31,  5.15it/s]
Computing stats:  26%|██▌       | 15526/60177 [52:22<2:24:48,  5.14it/s]
Computing stats:  26%|██▌       | 15527/60177 [52:22<2:24:47,  5.14it/s]
Computing stats:  26%|██▌       | 15528/60177 [52:22<2:30:05,  4.96it/s]
Computing stats:  26%|██▌       | 15529/60177 [52:23<2:28:48,  5.00it/s]
Computing stats:  26%|██▌       | 15530/60177 [52:23<2:28:09,  5.02it/s]
Computing stats:  26%|██▌       | 15531/60177 [52:23<2:27:54,  5.03it/s]
Computing stats:  26%|██▌       | 15532/60177 [52:23<2:30:24,  4.95it/s]
Computing stats:  26%|██▌       | 15533/60177 [52:23<2:33:15,  4.86it/s]
Computing stats:  26%|██▌       | 15534/60177 [52:24<2:34:14,  4.82it/s]
Computing stats:  26%|██▌       | 15535/60177 [52:24<2:35:42,  4.78it/s]
Computing stats:  26%|██▌       | 15536/60177 [52:24<2:42:28,  4.58it/s]
Computing stats:  26%|██▌       | 15537/60177 [52:24<2:40:44,  4.63it/s]
Computing stats:  26%|██▌       | 15538/60177 [52:25<2:36:24,  4.76it/s]
Computing stats:  26%|██▌       | 15539/60177 [52:25<2:36:24,  4.76it/s]
Computing stats:  26%|██▌       | 15540/60177 [52:25<2:34:41,  4.81it/s]
Computing stats:  26%|██▌       | 15541/60177 [52:25<2:33:38,  4.84it/s]
Computing stats:  26%|██▌       | 15542/60177 [52:25<2:31:52,  4.90it/s]
Computing stats:  26%|██▌       | 15543/60177 [52:26<2:31:35,  4.91it/s]
Computing stats:  26%|██▌       | 15544/60177 [52:26<2:32:02,  4.89it/s]
Computing stats:  26%|██▌       | 15545/60177 [52:26<2:31:58,  4.89it/s]
Computing stats:  26%|██▌       | 15546/60177 [52:26<2:31:18,  4.92it/s]
Computing stats:  26%|██▌       | 15547/60177 [52:26<2:31:03,  4.92it/s]
Computing stats:  26%|██▌       | 15548/60177 [52:27<2:30:32,  4.94it/s]
Computing stats:  26%|██▌       | 15549/60177 [52:27<2:30:31,  4.94it/s]
Computing stats:  26%|██▌       | 15550/60177 [52:27<2:29:41,  4.97it/s]
Computing stats:  26%|██▌       | 15551/60177 [52:27<2:30:56,  4.93it/s]
Computing stats:  26%|██▌       | 15552/60177 [52:27<2:31:52,  4.90it/s]
Computing stats:  26%|██▌       | 15553/60177 [52:28<2:31:15,  4.92it/s]
Computing stats:  26%|██▌       | 15554/60177 [52:28<2:32:12,  4.89it/s]
Computing stats:  26%|██▌       | 15555/60177 [52:28<2:31:03,  4.92it/s]
Computing stats:  26%|██▌       | 15556/60177 [52:28<2:30:57,  4.93it/s]
Computing stats:  26%|██▌       | 15557/60177 [52:28<2:30:54,  4.93it/s]
Computing stats:  26%|██▌       | 15558/60177 [52:29<2:30:59,  4.92it/s]
Computing stats:  26%|██▌       | 15559/60177 [52:29<2:30:38,  4.94it/s]
Computing stats:  26%|██▌       | 15560/60177 [52:29<2:30:37,  4.94it/s]
Computing stats:  26%|██▌       | 15561/60177 [52:29<2:30:13,  4.95it/s]
Computing stats:  26%|██▌       | 15562/60177 [52:29<2:30:29,  4.94it/s]
Computing stats:  26%|██▌       | 15563/60177 [52:30<2:30:09,  4.95it/s]
Computing stats:  26%|██▌       | 15564/60177 [52:30<2:29:18,  4.98it/s]
Computing stats:  26%|██▌       | 15565/60177 [52:30<2:29:38,  4.97it/s]
Computing stats:  26%|██▌       | 15566/60177 [52:30<2:29:22,  4.98it/s]
Computing stats:  26%|██▌       | 15567/60177 [52:30<2:28:04,  5.02it/s]
Computing stats:  26%|██▌       | 15568/60177 [52:31<2:27:58,  5.02it/s]
Computing stats:  26%|██▌       | 15569/60177 [52:31<2:27:29,  5.04it/s]
Computing stats:  26%|██▌       | 15570/60177 [52:31<2:26:09,  5.09it/s]
Computing stats:  26%|██▌       | 15571/60177 [52:31<2:25:27,  5.11it/s]
Computing stats:  26%|██▌       | 15572/60177 [52:31<2:25:09,  5.12it/s]
Computing stats:  26%|██▌       | 15573/60177 [52:32<2:26:11,  5.08it/s]
Computing stats:  26%|██▌       | 15574/60177 [52:32<2:26:58,  5.06it/s]
Computing stats:  26%|██▌       | 15575/60177 [52:32<2:28:41,  5.00it/s]
Computing stats:  26%|██▌       | 15576/60177 [52:32<2:29:51,  4.96it/s]
Computing stats:  26%|██▌       | 15577/60177 [52:32<2:29:42,  4.96it/s]
Computing stats:  26%|██▌       | 15578/60177 [52:33<2:31:01,  4.92it/s]
Computing stats:  26%|██▌       | 15579/60177 [52:33<2:33:29,  4.84it/s]
Computing stats:  26%|██▌       | 15580/60177 [52:33<2:33:49,  4.83it/s]
Computing stats:  26%|██▌       | 15581/60177 [52:33<2:33:34,  4.84it/s]
Computing stats:  26%|██▌       | 15582/60177 [52:33<2:33:00,  4.86it/s]
Computing stats:  26%|██▌       | 15583/60177 [52:34<2:32:33,  4.87it/s]
Computing stats:  26%|██▌       | 15584/60177 [52:34<2:32:07,  4.89it/s]
Computing stats:  26%|██▌       | 15585/60177 [52:34<2:31:55,  4.89it/s]
Computing stats:  26%|██▌       | 15586/60177 [52:34<2:31:21,  4.91it/s]
Computing stats:  26%|██▌       | 15587/60177 [52:34<2:30:03,  4.95it/s]
Computing stats:  26%|██▌       | 15588/60177 [52:35<2:28:54,  4.99it/s]
Computing stats:  26%|██▌       | 15589/60177 [52:35<2:28:24,  5.01it/s]
Computing stats:  26%|██▌       | 15590/60177 [52:35<2:27:40,  5.03it/s]
Computing stats:  26%|██▌       | 15591/60177 [52:35<2:27:57,  5.02it/s]
Computing stats:  26%|██▌       | 15592/60177 [52:35<2:29:24,  4.97it/s]
Computing stats:  26%|██▌       | 15593/60177 [52:36<2:29:51,  4.96it/s]
Computing stats:  26%|██▌       | 15594/60177 [52:36<2:32:39,  4.87it/s]
Computing stats:  26%|██▌       | 15595/60177 [52:36<2:31:28,  4.91it/s]
Computing stats:  26%|██▌       | 15596/60177 [52:36<2:34:53,  4.80it/s]
Computing stats:  26%|██▌       | 15597/60177 [52:36<2:34:28,  4.81it/s]
Computing stats:  26%|██▌       | 15598/60177 [52:37<2:33:23,  4.84it/s]
Computing stats:  26%|██▌       | 15599/60177 [52:37<2:33:09,  4.85it/s]
Computing stats:  26%|██▌       | 15600/60177 [52:37<2:31:39,  4.90it/s]
Computing stats:  26%|██▌       | 15601/60177 [52:37<2:30:46,  4.93it/s]
Computing stats:  26%|██▌       | 15602/60177 [52:38<2:29:45,  4.96it/s]
Computing stats:  26%|██▌       | 15603/60177 [52:38<2:30:19,  4.94it/s]
Computing stats:  26%|██▌       | 15604/60177 [52:38<2:30:43,  4.93it/s]
Computing stats:  26%|██▌       | 15605/60177 [52:38<2:33:39,  4.83it/s]
Computing stats:  26%|██▌       | 15606/60177 [52:38<2:31:37,  4.90it/s]
Computing stats:  26%|██▌       | 15607/60177 [52:39<2:31:15,  4.91it/s]
Computing stats:  26%|██▌       | 15608/60177 [52:39<2:31:04,  4.92it/s]
Computing stats:  26%|██▌       | 15609/60177 [52:39<2:30:09,  4.95it/s]
Computing stats:  26%|██▌       | 15610/60177 [52:39<2:30:16,  4.94it/s]
Computing stats:  26%|██▌       | 15611/60177 [52:39<2:31:30,  4.90it/s]
Computing stats:  26%|██▌       | 15612/60177 [52:40<2:31:36,  4.90it/s]
Computing stats:  26%|██▌       | 15613/60177 [52:40<2:30:59,  4.92it/s]
Computing stats:  26%|██▌       | 15614/60177 [52:40<2:31:55,  4.89it/s]
Computing stats:  26%|██▌       | 15615/60177 [52:40<2:30:46,  4.93it/s]
Computing stats:  26%|██▌       | 15616/60177 [52:40<2:28:52,  4.99it/s]
Computing stats:  26%|██▌       | 15617/60177 [52:41<2:28:51,  4.99it/s]
Computing stats:  26%|██▌       | 15618/60177 [52:41<2:27:45,  5.03it/s]
Computing stats:  26%|██▌       | 15619/60177 [52:41<2:27:14,  5.04it/s]
Computing stats:  26%|██▌       | 15620/60177 [52:41<2:26:42,  5.06it/s]
Computing stats:  26%|██▌       | 15621/60177 [52:41<2:29:00,  4.98it/s]
Computing stats:  26%|██▌       | 15622/60177 [52:42<2:30:04,  4.95it/s]
Computing stats:  26%|██▌       | 15623/60177 [52:42<2:30:21,  4.94it/s]
Computing stats:  26%|██▌       | 15624/60177 [52:42<2:30:56,  4.92it/s]
Computing stats:  26%|██▌       | 15625/60177 [52:42<2:29:57,  4.95it/s]
Computing stats:  26%|██▌       | 15626/60177 [52:42<2:29:03,  4.98it/s]
Computing stats:  26%|██▌       | 15627/60177 [52:43<2:29:20,  4.97it/s]
Computing stats:  26%|██▌       | 15628/60177 [52:43<2:29:32,  4.97it/s]
Computing stats:  26%|██▌       | 15629/60177 [52:43<2:29:48,  4.96it/s]
Computing stats:  26%|██▌       | 15630/60177 [52:43<2:29:06,  4.98it/s]
Computing stats:  26%|██▌       | 15631/60177 [52:43<2:28:45,  4.99it/s]
Computing stats:  26%|██▌       | 15632/60177 [52:44<2:27:43,  5.03it/s]
Computing stats:  26%|██▌       | 15633/60177 [52:44<2:26:49,  5.06it/s]
Computing stats:  26%|██▌       | 15634/60177 [52:44<2:26:58,  5.05it/s]
Computing stats:  26%|██▌       | 15635/60177 [52:44<2:26:36,  5.06it/s]
Computing stats:  26%|██▌       | 15636/60177 [52:44<2:26:08,  5.08it/s]
Computing stats:  26%|██▌       | 15637/60177 [52:45<2:26:24,  5.07it/s]
Computing stats:  26%|██▌       | 15638/60177 [52:45<2:26:09,  5.08it/s]
Computing stats:  26%|██▌       | 15639/60177 [52:45<2:27:09,  5.04it/s]
Computing stats:  26%|██▌       | 15640/60177 [52:45<2:27:26,  5.03it/s]
Computing stats:  26%|██▌       | 15641/60177 [52:45<2:29:45,  4.96it/s]
Computing stats:  26%|██▌       | 15642/60177 [52:46<2:31:21,  4.90it/s]
Computing stats:  26%|██▌       | 15643/60177 [52:46<2:32:01,  4.88it/s]
Computing stats:  26%|██▌       | 15644/60177 [52:46<2:32:41,  4.86it/s]
Computing stats:  26%|██▌       | 15645/60177 [52:46<2:47:40,  4.43it/s]
Computing stats:  26%|██▌       | 15646/60177 [52:46<2:40:39,  4.62it/s]
Computing stats:  26%|██▌       | 15647/60177 [52:47<2:36:37,  4.74it/s]
Computing stats:  26%|██▌       | 15648/60177 [52:47<2:34:56,  4.79it/s]
Computing stats:  26%|██▌       | 15649/60177 [52:47<2:32:19,  4.87it/s]
Computing stats:  26%|██▌       | 15650/60177 [52:47<2:31:40,  4.89it/s]
Computing stats:  26%|██▌       | 15651/60177 [52:47<2:31:24,  4.90it/s]
Computing stats:  26%|██▌       | 15652/60177 [52:48<2:30:58,  4.92it/s]
Computing stats:  26%|██▌       | 15653/60177 [52:48<2:30:24,  4.93it/s]
Computing stats:  26%|██▌       | 15654/60177 [52:48<2:30:34,  4.93it/s]
Computing stats:  26%|██▌       | 15655/60177 [52:48<2:30:28,  4.93it/s]
Computing stats:  26%|██▌       | 15656/60177 [52:48<2:31:52,  4.89it/s]
Computing stats:  26%|██▌       | 15657/60177 [52:49<2:29:25,  4.97it/s]
Computing stats:  26%|██▌       | 15658/60177 [52:49<2:28:28,  5.00it/s]
Computing stats:  26%|██▌       | 15659/60177 [52:49<2:27:35,  5.03it/s]
Computing stats:  26%|██▌       | 15660/60177 [52:49<2:27:23,  5.03it/s]
Computing stats:  26%|██▌       | 15661/60177 [52:49<2:26:14,  5.07it/s]
Computing stats:  26%|██▌       | 15662/60177 [52:50<2:26:16,  5.07it/s]
Computing stats:  26%|██▌       | 15663/60177 [52:50<2:26:26,  5.07it/s]
Computing stats:  26%|██▌       | 15664/60177 [52:50<2:29:26,  4.96it/s]
Computing stats:  26%|██▌       | 15665/60177 [52:50<2:34:36,  4.80it/s]
Computing stats:  26%|██▌       | 15666/60177 [52:50<2:36:37,  4.74it/s]
Computing stats:  26%|██▌       | 15667/60177 [52:51<2:37:26,  4.71it/s]
Computing stats:  26%|██▌       | 15668/60177 [52:51<2:39:30,  4.65it/s]
Computing stats:  26%|██▌       | 15669/60177 [52:51<2:48:56,  4.39it/s]
Computing stats:  26%|██▌       | 15670/60177 [52:51<2:50:27,  4.35it/s]
Computing stats:  26%|██▌       | 15671/60177 [52:52<3:02:57,  4.05it/s]
Computing stats:  26%|██▌       | 15672/60177 [52:52<2:57:03,  4.19it/s]
Computing stats:  26%|██▌       | 15673/60177 [52:52<2:52:14,  4.31it/s]
Computing stats:  26%|██▌       | 15674/60177 [52:52<2:48:36,  4.40it/s]
Computing stats:  26%|██▌       | 15675/60177 [52:53<2:46:48,  4.45it/s]
Computing stats:  26%|██▌       | 15676/60177 [52:53<2:45:13,  4.49it/s]
Computing stats:  26%|██▌       | 15677/60177 [52:53<2:45:04,  4.49it/s]
Computing stats:  26%|██▌       | 15678/60177 [52:53<2:44:22,  4.51it/s]
Computing stats:  26%|██▌       | 15679/60177 [52:53<2:42:52,  4.55it/s]
Computing stats:  26%|██▌       | 15680/60177 [52:54<2:42:43,  4.56it/s]
Computing stats:  26%|██▌       | 15681/60177 [52:54<2:41:33,  4.59it/s]
Computing stats:  26%|██▌       | 15682/60177 [52:54<2:42:16,  4.57it/s]
Computing stats:  26%|██▌       | 15683/60177 [52:54<2:42:56,  4.55it/s]
Computing stats:  26%|██▌       | 15684/60177 [52:55<2:42:27,  4.56it/s]
Computing stats:  26%|██▌       | 15685/60177 [52:55<2:42:25,  4.57it/s]
Computing stats:  26%|██▌       | 15686/60177 [52:55<2:40:09,  4.63it/s]
Computing stats:  26%|██▌       | 15687/60177 [52:55<2:36:44,  4.73it/s]
Computing stats:  26%|██▌       | 15688/60177 [52:55<2:39:55,  4.64it/s]
Computing stats:  26%|██▌       | 15689/60177 [52:56<2:39:02,  4.66it/s]
Computing stats:  26%|██▌       | 15690/60177 [52:56<2:36:23,  4.74it/s]
Computing stats:  26%|██▌       | 15691/60177 [52:56<2:33:51,  4.82it/s]
Computing stats:  26%|██▌       | 15692/60177 [52:56<2:33:49,  4.82it/s]
Computing stats:  26%|██▌       | 15693/60177 [52:56<2:32:55,  4.85it/s]
Computing stats:  26%|██▌       | 15694/60177 [52:57<2:33:57,  4.82it/s]
Computing stats:  26%|██▌       | 15695/60177 [52:57<2:36:05,  4.75it/s]
Computing stats:  26%|██▌       | 15696/60177 [52:57<2:38:48,  4.67it/s]
Computing stats:  26%|██▌       | 15697/60177 [52:57<2:36:38,  4.73it/s]
Computing stats:  26%|██▌       | 15698/60177 [52:57<2:37:10,  4.72it/s]
Computing stats:  26%|██▌       | 15699/60177 [52:58<2:35:10,  4.78it/s]
Computing stats:  26%|██▌       | 15700/60177 [52:58<2:34:08,  4.81it/s]
Computing stats:  26%|██▌       | 15701/60177 [52:58<2:33:49,  4.82it/s]
Computing stats:  26%|██▌       | 15702/60177 [52:58<2:33:35,  4.83it/s]
Computing stats:  26%|██▌       | 15703/60177 [52:59<2:33:20,  4.83it/s]
Computing stats:  26%|██▌       | 15704/60177 [52:59<2:32:07,  4.87it/s]
Computing stats:  26%|██▌       | 15705/60177 [52:59<2:30:00,  4.94it/s]
Computing stats:  26%|██▌       | 15706/60177 [52:59<2:28:24,  4.99it/s]
Computing stats:  26%|██▌       | 15707/60177 [52:59<2:28:24,  4.99it/s]
Computing stats:  26%|██▌       | 15708/60177 [53:00<2:29:24,  4.96it/s]
Computing stats:  26%|██▌       | 15709/60177 [53:00<2:28:43,  4.98it/s]
Computing stats:  26%|██▌       | 15710/60177 [53:00<2:28:10,  5.00it/s]
Computing stats:  26%|██▌       | 15711/60177 [53:00<2:28:39,  4.99it/s]
Computing stats:  26%|██▌       | 15712/60177 [53:00<2:29:11,  4.97it/s]
Computing stats:  26%|██▌       | 15713/60177 [53:01<2:28:42,  4.98it/s]
Computing stats:  26%|██▌       | 15714/60177 [53:01<2:28:30,  4.99it/s]
Computing stats:  26%|██▌       | 15715/60177 [53:01<2:29:17,  4.96it/s]
Computing stats:  26%|██▌       | 15716/60177 [53:01<2:31:21,  4.90it/s]
Computing stats:  26%|██▌       | 15717/60177 [53:01<2:30:42,  4.92it/s]
Computing stats:  26%|██▌       | 15718/60177 [53:02<2:30:56,  4.91it/s]
Computing stats:  26%|██▌       | 15719/60177 [53:02<2:31:50,  4.88it/s]
Computing stats:  26%|██▌       | 15720/60177 [53:02<2:31:24,  4.89it/s]
Computing stats:  26%|██▌       | 15721/60177 [53:02<2:30:15,  4.93it/s]
Computing stats:  26%|██▌       | 15722/60177 [53:02<2:29:58,  4.94it/s]
Computing stats:  26%|██▌       | 15723/60177 [53:03<2:30:30,  4.92it/s]
Computing stats:  26%|██▌       | 15724/60177 [53:03<2:30:11,  4.93it/s]
Computing stats:  26%|██▌       | 15725/60177 [53:03<2:31:09,  4.90it/s]
Computing stats:  26%|██▌       | 15726/60177 [53:03<2:31:16,  4.90it/s]
Computing stats:  26%|██▌       | 15727/60177 [53:03<2:31:57,  4.88it/s]
Computing stats:  26%|██▌       | 15728/60177 [53:04<2:31:13,  4.90it/s]
Computing stats:  26%|██▌       | 15729/60177 [53:04<2:31:24,  4.89it/s]
Computing stats:  26%|██▌       | 15730/60177 [53:04<2:32:20,  4.86it/s]
Computing stats:  26%|██▌       | 15731/60177 [53:04<2:30:53,  4.91it/s]
Computing stats:  26%|██▌       | 15732/60177 [53:04<2:30:19,  4.93it/s]
Computing stats:  26%|██▌       | 15733/60177 [53:05<2:29:49,  4.94it/s]
Computing stats:  26%|██▌       | 15734/60177 [53:05<2:30:39,  4.92it/s]
Computing stats:  26%|██▌       | 15735/60177 [53:05<2:31:06,  4.90it/s]
Computing stats:  26%|██▌       | 15736/60177 [53:05<2:30:51,  4.91it/s]
Computing stats:  26%|██▌       | 15737/60177 [53:05<2:32:01,  4.87it/s]
Computing stats:  26%|██▌       | 15738/60177 [53:06<2:32:23,  4.86it/s]
Computing stats:  26%|██▌       | 15739/60177 [53:06<2:31:07,  4.90it/s]
Computing stats:  26%|██▌       | 15740/60177 [53:06<2:31:16,  4.90it/s]
Computing stats:  26%|██▌       | 15741/60177 [53:06<2:30:33,  4.92it/s]
Computing stats:  26%|██▌       | 15742/60177 [53:06<2:31:11,  4.90it/s]
Computing stats:  26%|██▌       | 15743/60177 [53:07<2:30:09,  4.93it/s]
Computing stats:  26%|██▌       | 15744/60177 [53:07<2:29:34,  4.95it/s]
Computing stats:  26%|██▌       | 15745/60177 [53:07<2:29:05,  4.97it/s]
Computing stats:  26%|██▌       | 15746/60177 [53:07<2:28:57,  4.97it/s]
Computing stats:  26%|██▌       | 15747/60177 [53:07<2:27:20,  5.03it/s]
Computing stats:  26%|██▌       | 15748/60177 [53:08<2:26:41,  5.05it/s]
Computing stats:  26%|██▌       | 15749/60177 [53:08<2:37:07,  4.71it/s]
Computing stats:  26%|██▌       | 15750/60177 [53:08<2:33:00,  4.84it/s]
Computing stats:  26%|██▌       | 15751/60177 [53:08<2:30:14,  4.93it/s]
Computing stats:  26%|██▌       | 15752/60177 [53:08<2:28:32,  4.98it/s]
Computing stats:  26%|██▌       | 15753/60177 [53:09<2:27:30,  5.02it/s]
Computing stats:  26%|██▌       | 15754/60177 [53:09<2:27:15,  5.03it/s]
Computing stats:  26%|██▌       | 15755/60177 [53:09<2:28:54,  4.97it/s]
Computing stats:  26%|██▌       | 15756/60177 [53:09<2:29:37,  4.95it/s]
Computing stats:  26%|██▌       | 15757/60177 [53:09<2:28:10,  5.00it/s]
Computing stats:  26%|██▌       | 15758/60177 [53:10<2:26:53,  5.04it/s]
Computing stats:  26%|██▌       | 15759/60177 [53:10<2:26:40,  5.05it/s]
Computing stats:  26%|██▌       | 15760/60177 [53:10<2:25:45,  5.08it/s]
Computing stats:  26%|██▌       | 15761/60177 [53:10<2:27:57,  5.00it/s]
Computing stats:  26%|██▌       | 15762/60177 [53:10<2:28:44,  4.98it/s]
Computing stats:  26%|██▌       | 15763/60177 [53:11<2:29:39,  4.95it/s]
Computing stats:  26%|██▌       | 15764/60177 [53:11<2:29:35,  4.95it/s]
Computing stats:  26%|██▌       | 15765/60177 [53:11<2:28:21,  4.99it/s]
Computing stats:  26%|██▌       | 15766/60177 [53:11<2:27:57,  5.00it/s]
Computing stats:  26%|██▌       | 15767/60177 [53:11<2:27:10,  5.03it/s]
Computing stats:  26%|██▌       | 15768/60177 [53:12<2:27:07,  5.03it/s]
Computing stats:  26%|██▌       | 15769/60177 [53:12<2:27:13,  5.03it/s]
Computing stats:  26%|██▌       | 15770/60177 [53:12<2:26:34,  5.05it/s]
Computing stats:  26%|██▌       | 15771/60177 [53:12<2:25:50,  5.07it/s]
Computing stats:  26%|██▌       | 15772/60177 [53:12<2:26:46,  5.04it/s]
Computing stats:  26%|██▌       | 15773/60177 [53:13<3:12:52,  3.84it/s]
Computing stats:  26%|██▌       | 15774/60177 [53:13<2:58:51,  4.14it/s]
Computing stats:  26%|██▌       | 15775/60177 [53:13<2:48:51,  4.38it/s]
Computing stats:  26%|██▌       | 15776/60177 [53:13<2:41:54,  4.57it/s]
Computing stats:  26%|██▌       | 15777/60177 [53:14<2:37:50,  4.69it/s]
Computing stats:  26%|██▌       | 15778/60177 [53:14<2:35:07,  4.77it/s]
Computing stats:  26%|██▌       | 15779/60177 [53:14<2:32:34,  4.85it/s]
Computing stats:  26%|██▌       | 15780/60177 [53:14<2:30:24,  4.92it/s]
Computing stats:  26%|██▌       | 15781/60177 [53:14<2:29:56,  4.93it/s]
Computing stats:  26%|██▌       | 15782/60177 [53:15<2:32:31,  4.85it/s]
Computing stats:  26%|██▌       | 15783/60177 [53:15<2:34:17,  4.80it/s]
Computing stats:  26%|██▌       | 15784/60177 [53:15<2:35:07,  4.77it/s]
Computing stats:  26%|██▌       | 15785/60177 [53:15<2:37:15,  4.70it/s]
Computing stats:  26%|██▌       | 15786/60177 [53:15<2:37:03,  4.71it/s]
Computing stats:  26%|██▌       | 15787/60177 [53:16<2:38:47,  4.66it/s]
Computing stats:  26%|██▌       | 15788/60177 [53:16<2:39:55,  4.63it/s]
Computing stats:  26%|██▌       | 15789/60177 [53:16<2:41:20,  4.59it/s]
Computing stats:  26%|██▌       | 15790/60177 [53:16<2:42:00,  4.57it/s]
Computing stats:  26%|██▌       | 15791/60177 [53:17<2:44:45,  4.49it/s]
Computing stats:  26%|██▌       | 15792/60177 [53:17<2:45:46,  4.46it/s]
Computing stats:  26%|██▌       | 15793/60177 [53:17<2:44:42,  4.49it/s]
Computing stats:  26%|██▌       | 15794/60177 [53:17<2:43:40,  4.52it/s]
Computing stats:  26%|██▌       | 15795/60177 [53:17<2:43:10,  4.53it/s]
Computing stats:  26%|██▌       | 15796/60177 [53:18<2:40:21,  4.61it/s]
Computing stats:  26%|██▋       | 15797/60177 [53:18<2:41:59,  4.57it/s]
Computing stats:  26%|██▋       | 15798/60177 [53:18<2:39:54,  4.63it/s]
Computing stats:  26%|██▋       | 15799/60177 [53:18<2:39:06,  4.65it/s]
Computing stats:  26%|██▋       | 15800/60177 [53:19<2:38:02,  4.68it/s]
Computing stats:  26%|██▋       | 15801/60177 [53:19<2:37:30,  4.70it/s]
Computing stats:  26%|██▋       | 15802/60177 [53:19<2:36:07,  4.74it/s]
Computing stats:  26%|██▋       | 15803/60177 [53:19<2:37:27,  4.70it/s]
Computing stats:  26%|██▋       | 15804/60177 [53:19<2:35:35,  4.75it/s]
Computing stats:  26%|██▋       | 15805/60177 [53:20<2:35:47,  4.75it/s]
Computing stats:  26%|██▋       | 15806/60177 [53:20<2:36:05,  4.74it/s]
Computing stats:  26%|██▋       | 15807/60177 [53:20<2:37:15,  4.70it/s]
Computing stats:  26%|██▋       | 15808/60177 [53:20<2:37:43,  4.69it/s]
Computing stats:  26%|██▋       | 15809/60177 [53:20<2:37:45,  4.69it/s]
Computing stats:  26%|██▋       | 15810/60177 [53:21<2:37:27,  4.70it/s]
Computing stats:  26%|██▋       | 15811/60177 [53:21<2:37:46,  4.69it/s]
